NODE	36		NO_RGB	18.3598899968	-20.6604542702	0.0
NODE	37		NO_RGB	18.3598899968	-20.6604542702	0.0
NODE	38		NO_RGB	17.5004714133	-17.7861419118	0.0
NODE	39		NO_RGB	23.4514135410	-33.5000033686	0.0
NODE	40		NO_RGB	25.0801659773	-33.0130068162	0.0
NODE	41		NO_RGB	25.0801659773	-33.0130068162	0.0
NODE	42		NO_RGB	25.9395716371	-35.8872757514	0.0
NODE	43		NO_RGB	25.9395716371	-35.8872757514	0.0
NODE	44		NO_RGB	24.3108192008	-36.3742723038	0.0
NODE	45		NO_RGB	24.3108192008	-36.3742723038	0.0
NODE	46		NO_RGB	23.4514135410	-33.5000033686	0.0
NODE	47		NO_RGB	38.2859244474	-41.5734906834	0.0
NODE	48		NO_RGB	36.5528626348	-35.7772921916	0.0
NODE	49		NO_RGB	36.5528626348	-35.7772921916	0.0
NODE	50		NO_RGB	38.9480953809	-35.0611182270	0.0
NODE	51		NO_RGB	38.9480953809	-35.0611182270	0.0
NODE	52		NO_RGB	40.6811572561	-40.8573168605	0.0
NODE	53		NO_RGB	40.6811572561	-40.8573168605	0.0
NODE	54		NO_RGB	38.2859244474	-41.5734906834	0.0
NODE	55		NO_RGB	20.2754409485	-39.5639623141	0.0
NODE	56		NO_RGB	22.1916202396	-38.9910252106	0.0
NODE	57		NO_RGB	22.1916202396	-38.9910252106	0.0
NODE	58		NO_RGB	22.9364384771	-41.4820582847	0.0
NODE	59		NO_RGB	22.9364384771	-41.4820582847	0.0
NODE	60		NO_RGB	21.0202591870	-42.0549953912	0.0
NODE	61		NO_RGB	21.0202591870	-42.0549953912	0.0
NODE	62		NO_RGB	20.2754409485	-39.5639623141	0.0
NODE	63		NO_RGB	8.95975379422	-44.4991765591	0.0
NODE	64		NO_RGB	8.95975379422	-43.4991765591	0.0
NODE	65		NO_RGB	8.95975379422	-43.4991765591	0.0
NODE	66		NO_RGB	10.9597537942	-43.4991765591	0.0
NODE	67		NO_RGB	10.9597537942	-43.4991765591	0.0
NODE	68		NO_RGB	10.9597537942	-44.4991765591	0.0
NODE	69		NO_RGB	10.9597537942	-44.4991765591	0.0
NODE	70		NO_RGB	8.95975379422	-44.4991765591	0.0
NODE	71		NO_RGB	21.4198027983	-11.9491810097	0.0
NODE	72		NO_RGB	19.8198027983	-11.9491810097	0.0
NODE	73		NO_RGB	19.8198027983	-11.9491810097	0.0
NODE	74		NO_RGB	19.8198027983	-11.1845518562	0.0
NODE	75		NO_RGB	19.8198027983	-11.1845518562	0.0
NODE	76		NO_RGB	21.4198027983	-11.1845518562	0.0
NODE	77		NO_RGB	21.4198027983	-11.1845518562	0.0
NODE	78		NO_RGB	21.4198027983	-11.9491810097	0.0
NODE	79		NO_RGB	14.8197537942	-11.1845518562	0.0
NODE	80		NO_RGB	16.3198027983	-11.1845518562	0.0
NODE	81		NO_RGB	16.3198027983	-11.1845518562	0.0
NODE	82		NO_RGB	16.3198027983	-11.9491810097	0.0
NODE	83		NO_RGB	16.3198027983	-11.9491810097	0.0
NODE	84		NO_RGB	14.8197537942	-11.9491810097	0.0
NODE	85		NO_RGB	14.8197537942	-11.9491810097	0.0
NODE	86		NO_RGB	14.8197537942	-11.1845518562	0.0
NODE	87		NO_RGB	14.2547537942	-39.8491765605	0.0
NODE	88		NO_RGB	20.0475968333	-39.8491765605	0.0
NODE	89		NO_RGB	20.0475968333	-39.8491765605	0.0
NODE	90		NO_RGB	20.7901255817	-42.3325524734	0.0
NODE	91		NO_RGB	20.7901255817	-42.3325524734	0.0
NODE	92		NO_RGB	14.2547537942	-44.2866269283	0.0
NODE	93		NO_RGB	14.2547537942	-44.2866269283	0.0
NODE	94		NO_RGB	14.2547537942	-39.8491765605	0.0
NODE	95		NO_RGB	17.2130544417	-17.8720844589	0.0
NODE	96		NO_RGB	18.0724439972	-20.7463582093	0.0
NODE	97		NO_RGB	18.0724439972	-20.7463582093	0.0
NODE	98		NO_RGB	16.4437076995	-21.2333499334	0.0
NODE	99		NO_RGB	16.4437076995	-21.2333499334	0.0
NODE	100		NO_RGB	15.5842993165	-18.3590718737	0.0
NODE	101		NO_RGB	15.5842993165	-18.3590718737	0.0
NODE	102		NO_RGB	17.2130544417	-17.8720844589	0.0
NODE	103		NO_RGB	42.4019136471	-9.61004406419	0.0
NODE	104		NO_RGB	74.8955238733	0.105537015547	0.0
NODE	105		NO_RGB	74.8955238733	0.105537015547	0.0
NODE	106		NO_RGB	75.9554575277	-3.43939473339	0.0
NODE	107		NO_RGB	75.9554575277	-3.43939473339	0.0
NODE	108		NO_RGB	43.4618472628	-13.1549756460	0.0
NODE	109		NO_RGB	43.4618472628	-13.1549756460	0.0
NODE	110		NO_RGB	42.4019136471	-9.61004406419	0.0
NODE	111		NO_RGB	76.2419260782	-4.39748437930	0.0
NODE	112		NO_RGB	80.7280235629	-19.4011681819	0.0
NODE	113		NO_RGB	80.7280235629	-19.4011681819	0.0
NODE	114		NO_RGB	48.2344133087	-29.1167491482	0.0
NODE	115		NO_RGB	48.2344133087	-29.1167491482	0.0
NODE	116		NO_RGB	43.7483158130	-14.1130652920	0.0
NODE	117		NO_RGB	43.7483158130	-14.1130652920	0.0
NODE	118		NO_RGB	76.2419260782	-4.39748437930	0.0
NODE	119		NO_RGB	30.0529724026	-39.4585893302	0.0
NODE	120		NO_RGB	29.680563293	-38.2130728165	0.0
NODE	121		NO_RGB	29.680563293	-38.2130728165	0.0
NODE	122		NO_RGB	30.8829657981	-37.8535547841	0.0
NODE	123		NO_RGB	30.8829657981	-37.8535547841	0.0
NODE	124		NO_RGB	31.2553749072	-39.0990712958	0.0
NODE	125		NO_RGB	31.2553749072	-39.0990712958	0.0
NODE	126		NO_RGB	30.0529724026	-39.4585893302	0.0
NODE	127		NO_RGB	13.4597537902	-34.0551464100	0.0
NODE	128		NO_RGB	15.5597537902	-34.0551464100	0.0
NODE	129		NO_RGB	15.5597537902	-34.0551464100	0.0
NODE	130		NO_RGB	15.5597537902	-37.5551464100	0.0
NODE	131		NO_RGB	15.5597537902	-37.5551464100	0.0
NODE	132		NO_RGB	13.4597537902	-37.5551464100	0.0
NODE	133		NO_RGB	13.4597537902	-37.5551464100	0.0
NODE	134		NO_RGB	13.4597537902	-34.0551464100	0.0
NODE	135		NO_RGB	26.1204247991	-18.3400568350	0.0
NODE	136		NO_RGB	25.2610191393	-15.4657878997	0.0
NODE	137		NO_RGB	25.2610191393	-15.4657878997	0.0
NODE	138		NO_RGB	26.6981536070	-15.0360850698	0.0
NODE	139		NO_RGB	26.6981536070	-15.0360850698	0.0
NODE	140		NO_RGB	27.5575592667	-17.9103540051	0.0
NODE	141		NO_RGB	27.5575592667	-17.9103540051	0.0
NODE	142		NO_RGB	26.1204247991	-18.3400568350	0.0
NODE	143		NO_RGB	20.8073087965	-24.6568359517	0.0
NODE	144		NO_RGB	20.3518327980	-23.1335035202	0.0
NODE	145		NO_RGB	20.3518327980	-23.1335035202	0.0
NODE	146		NO_RGB	25.0464752524	-21.7298182897	0.0
NODE	147		NO_RGB	25.0464752524	-21.7298182897	0.0
NODE	148		NO_RGB	25.5019480575	-23.2531400414	0.0
NODE	149		NO_RGB	25.5019480575	-23.2531400414	0.0
NODE	150		NO_RGB	20.8073087965	-24.6568359517	0.0
NODE	151		NO_RGB	23.3366779038	-33.1161052910	0.0
NODE	152		NO_RGB	22.1823848850	-29.2556689074	0.0
NODE	153		NO_RGB	22.1823848850	-29.2556689074	0.0
NODE	154		NO_RGB	26.8769783840	-27.8519866874	0.0
NODE	155		NO_RGB	26.8769783840	-27.8519866874	0.0
NODE	156		NO_RGB	28.0312635402	-31.7123967752	0.0
NODE	157		NO_RGB	28.0312635402	-31.7123967752	0.0
NODE	158		NO_RGB	23.3366779038	-33.1161052910	0.0
NODE	159		NO_RGB	20.8932461088	-24.9442521750	0.0
NODE	160		NO_RGB	25.5878853807	-23.5405562689	0.0
NODE	161		NO_RGB	25.5878853807	-23.5405562689	0.0
NODE	162		NO_RGB	26.5905283845	-26.8938803050	0.0
NODE	163		NO_RGB	26.5905283845	-26.8938803050	0.0
NODE	164		NO_RGB	21.8959078955	-28.2975705950	0.0
NODE	165		NO_RGB	21.8959078955	-28.2975705950	0.0
NODE	166		NO_RGB	20.8932461088	-24.9442521750	0.0
NODE	167		NO_RGB	16.6198027983	-11.9491810097	0.0
NODE	168		NO_RGB	16.6198027983	-11.1845518562	0.0
NODE	169		NO_RGB	16.6198027983	-11.1845518562	0.0
NODE	170		NO_RGB	18.1198027983	-11.1845518562	0.0
NODE	171		NO_RGB	18.1198027983	-11.1845518562	0.0
NODE	172		NO_RGB	18.1198027983	-11.9491810097	0.0
NODE	173		NO_RGB	18.1198027983	-11.9491810097	0.0
NODE	174		NO_RGB	16.6198027983	-11.9491810097	0.0
NODE	175		NO_RGB	18.4198027983	-11.9491810097	0.0
NODE	176		NO_RGB	18.4198027983	-11.1845518562	0.0
NODE	177		NO_RGB	18.4198027983	-11.1845518562	0.0
NODE	178		NO_RGB	19.5198027983	-11.1845518562	0.0
NODE	179		NO_RGB	19.5198027983	-11.1845518562	0.0
NODE	180		NO_RGB	19.5198027983	-11.9491810097	0.0
NODE	181		NO_RGB	19.5198027983	-11.9491810097	0.0
NODE	182		NO_RGB	18.4198027983	-11.9491810097	0.0
NODE	183		NO_RGB	7.71975379322	-45.1011927923	0.0
NODE	184		NO_RGB	8.63897953167	-45.1011927923	0.0
NODE	185		NO_RGB	8.63897953167	-45.1011927923	0.0
NODE	186		NO_RGB	9.55820527013	-45.1011927923	0.0
NODE	187		NO_RGB	9.55820527013	-45.1011927923	0.0
NODE	188		NO_RGB	10.4774310086	-45.1011927923	0.0
NODE	189		NO_RGB	10.4774310086	-45.1011927923	0.0
NODE	190		NO_RGB	11.3966567470	-45.1011927923	0.0
NODE	191		NO_RGB	11.3966567470	-45.1011927923	0.0
NODE	192		NO_RGB	12.3158824855	-45.1011927923	0.0
NODE	193		NO_RGB	12.3158824855	-45.1011927923	0.0
NODE	194		NO_RGB	13.2485629725	-44.8223215723	0.0
NODE	195		NO_RGB	13.2485629725	-44.8223215723	0.0
NODE	196		NO_RGB	14.1812434596	-44.5434503523	0.0
NODE	197		NO_RGB	14.1812434596	-44.5434503523	0.0
NODE	198		NO_RGB	15.1139239466	-44.2645791322	0.0
NODE	199		NO_RGB	15.1139239466	-44.2645791322	0.0
NODE	200		NO_RGB	16.0466044337	-43.9857079122	0.0
NODE	201		NO_RGB	16.0466044337	-43.9857079122	0.0
NODE	202		NO_RGB	16.9792849207	-43.7068366922	0.0
NODE	203		NO_RGB	16.9792849207	-43.7068366922	0.0
NODE	204		NO_RGB	17.9119654077	-43.4279654722	0.0
NODE	205		NO_RGB	17.9119654077	-43.4279654722	0.0
NODE	206		NO_RGB	18.8446458948	-43.1490942522	0.0
NODE	207		NO_RGB	18.8446458948	-43.1490942522	0.0
NODE	208		NO_RGB	19.7773263818	-42.8702230321	0.0
NODE	209		NO_RGB	19.7773263818	-42.8702230321	0.0
NODE	210		NO_RGB	20.7100068689	-42.5913518121	0.0
NODE	211		NO_RGB	20.7100068689	-42.5913518121	0.0
NODE	212		NO_RGB	21.6426873559	-42.3124805921	0.0
NODE	213		NO_RGB	21.6426873559	-42.3124805921	0.0
NODE	214		NO_RGB	22.5753678430	-42.0336093721	0.0
NODE	215		NO_RGB	22.5753678430	-42.0336093721	0.0
NODE	216		NO_RGB	23.5080483300	-41.7547381521	0.0
NODE	217		NO_RGB	23.5080483300	-41.7547381521	0.0
NODE	218		NO_RGB	24.4407288170	-41.4758669320	0.0
NODE	219		NO_RGB	24.4407288170	-41.4758669320	0.0
NODE	220		NO_RGB	25.3734093041	-41.1969957120	0.0
NODE	221		NO_RGB	25.3734093041	-41.1969957120	0.0
NODE	222		NO_RGB	26.3060897911	-40.9181244920	0.0
NODE	223		NO_RGB	26.3060897911	-40.9181244920	0.0
NODE	224		NO_RGB	27.2387702782	-40.6392532720	0.0
NODE	225		NO_RGB	27.2387702782	-40.6392532720	0.0
NODE	226		NO_RGB	28.1714507652	-40.3603820520	0.0
NODE	227		NO_RGB	28.1714507652	-40.3603820520	0.0
NODE	228		NO_RGB	29.1041312523	-40.0815108319	0.0
NODE	229		NO_RGB	29.1041312523	-40.0815108319	0.0
NODE	230		NO_RGB	30.0368117393	-39.8026396119	0.0
NODE	231		NO_RGB	30.0368117393	-39.8026396119	0.0
NODE	232		NO_RGB	30.9694922263	-39.5237683919	0.0
NODE	233		NO_RGB	30.9694922263	-39.5237683919	0.0
NODE	234		NO_RGB	31.9021727134	-39.2448971719	0.0
NODE	235		NO_RGB	31.9021727134	-39.2448971719	0.0
NODE	236		NO_RGB	32.8348532004	-38.9660259519	0.0
NODE	237		NO_RGB	32.8348532004	-38.9660259519	0.0
NODE	238		NO_RGB	33.7675336875	-38.6871547318	0.0
NODE	239		NO_RGB	33.7675336875	-38.6871547318	0.0
NODE	240		NO_RGB	34.7002141745	-38.4082835118	0.0
NODE	241		NO_RGB	34.7002141745	-38.4082835118	0.0
NODE	242		NO_RGB	35.6328946616	-38.1294122918	0.0
NODE	243		NO_RGB	35.6328946616	-38.1294122918	0.0
NODE	244		NO_RGB	36.5655751486	-37.8505410718	0.0
NODE	245		NO_RGB	36.5655751486	-37.8505410718	0.0
NODE	246		NO_RGB	36.8199591701	-38.7013246871	0.0
NODE	247		NO_RGB	36.8199591701	-38.7013246871	0.0
NODE	248		NO_RGB	37.0743431916	-39.5521083024	0.0
NODE	249		NO_RGB	37.0743431916	-39.5521083024	0.0
NODE	250		NO_RGB	37.3287272131	-40.4028919177	0.0
NODE	251		NO_RGB	37.3287272131	-40.4028919177	0.0
NODE	252		NO_RGB	37.5831112345	-41.2536755330	0.0
NODE	253		NO_RGB	37.5831112345	-41.2536755330	0.0
NODE	254		NO_RGB	37.8374952560	-42.1044591483	0.0
NODE	255		NO_RGB	37.8374952560	-42.1044591483	0.0
NODE	256		NO_RGB	38.7743966977	-41.8243258623	0.0
NODE	257		NO_RGB	38.7743966977	-41.8243258623	0.0
NODE	258		NO_RGB	39.7112981394	-41.5441925763	0.0
NODE	259		NO_RGB	39.7112981394	-41.5441925763	0.0
NODE	260		NO_RGB	40.6481995811	-41.2640592904	0.0
NODE	261		NO_RGB	40.6481995811	-41.2640592904	0.0
NODE	262		NO_RGB	41.5851010228	-40.9839260044	0.0
NODE	263		NO_RGB	41.5851010228	-40.9839260044	0.0
NODE	264		NO_RGB	42.5220024645	-40.7037927184	0.0
NODE	265		NO_RGB	42.5220024645	-40.7037927184	0.0
NODE	266		NO_RGB	43.4589039063	-40.4236594324	0.0
NODE	267		NO_RGB	43.4589039063	-40.4236594324	0.0
NODE	268		NO_RGB	44.3958053480	-40.1435261464	0.0
NODE	269		NO_RGB	44.3958053480	-40.1435261464	0.0
NODE	270		NO_RGB	45.3327067897	-39.8633928604	0.0
NODE	271		NO_RGB	45.3327067897	-39.8633928604	0.0
NODE	272		NO_RGB	46.2696082314	-39.5832595744	0.0
NODE	273		NO_RGB	46.2696082314	-39.5832595744	0.0
NODE	274		NO_RGB	47.2065096731	-39.3031262884	0.0
NODE	275		NO_RGB	47.2065096731	-39.3031262884	0.0
NODE	276		NO_RGB	48.1434111148	-39.0229930024	0.0
NODE	277		NO_RGB	48.1434111148	-39.0229930024	0.0
NODE	278		NO_RGB	47.8890270155	-38.1722093025	0.0
NODE	279		NO_RGB	47.8890270155	-38.1722093025	0.0
NODE	280		NO_RGB	47.6346429163	-37.3214256027	0.0
NODE	281		NO_RGB	47.6346429163	-37.3214256027	0.0
NODE	282		NO_RGB	47.3802588171	-36.4706419028	0.0
NODE	283		NO_RGB	47.3802588171	-36.4706419028	0.0
NODE	284		NO_RGB	47.1258747178	-35.6198582029	0.0
NODE	285		NO_RGB	47.1258747178	-35.6198582029	0.0
NODE	286		NO_RGB	46.8714906186	-34.7690745031	0.0
NODE	287		NO_RGB	46.8714906186	-34.7690745031	0.0
NODE	288		NO_RGB	47.8219860174	-34.4848766325	0.0
NODE	289		NO_RGB	47.8219860174	-34.4848766325	0.0
NODE	290		NO_RGB	48.7724814162	-34.2006787618	0.0
NODE	291		NO_RGB	48.7724814162	-34.2006787618	0.0
NODE	292		NO_RGB	49.7229768150	-33.9164808912	0.0
NODE	293		NO_RGB	49.7229768150	-33.9164808912	0.0
NODE	294		NO_RGB	50.6734722138	-33.6322830206	0.0
NODE	295		NO_RGB	50.6734722138	-33.6322830206	0.0
NODE	296		NO_RGB	51.6239676126	-33.3480851500	0.0
NODE	297		NO_RGB	51.6239676126	-33.3480851500	0.0
NODE	298		NO_RGB	52.5744630114	-33.0638872794	0.0
NODE	299		NO_RGB	52.5744630114	-33.0638872794	0.0
NODE	300		NO_RGB	53.5249584103	-32.7796894088	0.0
NODE	301		NO_RGB	53.5249584103	-32.7796894088	0.0
NODE	302		NO_RGB	54.4754538091	-32.4954915381	0.0
NODE	303		NO_RGB	54.4754538091	-32.4954915381	0.0
NODE	304		NO_RGB	55.4259492079	-32.2112936675	0.0
NODE	305		NO_RGB	55.4259492079	-32.2112936675	0.0
NODE	306		NO_RGB	56.3764446067	-31.9270957969	0.0
NODE	307		NO_RGB	56.3764446067	-31.9270957969	0.0
NODE	308		NO_RGB	57.3269400055	-31.6428979263	0.0
NODE	309		NO_RGB	57.3269400055	-31.6428979263	0.0
NODE	310		NO_RGB	58.2774354043	-31.3587000557	0.0
NODE	311		NO_RGB	58.2774354043	-31.3587000557	0.0
NODE	312		NO_RGB	59.2279308031	-31.0745021851	0.0
NODE	313		NO_RGB	59.2279308031	-31.0745021851	0.0
NODE	314		NO_RGB	60.1784262019	-30.7903043145	0.0
NODE	315		NO_RGB	60.1784262019	-30.7903043145	0.0
NODE	316		NO_RGB	61.1289216007	-30.5061064438	0.0
NODE	317		NO_RGB	61.1289216007	-30.5061064438	0.0
NODE	318		NO_RGB	62.0794169995	-30.2219085732	0.0
NODE	319		NO_RGB	62.0794169995	-30.2219085732	0.0
NODE	320		NO_RGB	63.0299123984	-29.9377107026	0.0
NODE	321		NO_RGB	63.0299123984	-29.9377107026	0.0
NODE	322		NO_RGB	63.9804077972	-29.6535128320	0.0
NODE	323		NO_RGB	63.9804077972	-29.6535128320	0.0
NODE	324		NO_RGB	64.9309031960	-29.3693149614	0.0
NODE	325		NO_RGB	64.9309031960	-29.3693149614	0.0
NODE	326		NO_RGB	65.8813985948	-29.0851170908	0.0
NODE	327		NO_RGB	65.8813985948	-29.0851170908	0.0
NODE	328		NO_RGB	66.8318939936	-28.8009192201	0.0
NODE	329		NO_RGB	66.8318939936	-28.8009192201	0.0
NODE	330		NO_RGB	67.7823893924	-28.5167213495	0.0
NODE	331		NO_RGB	67.7823893924	-28.5167213495	0.0
NODE	332		NO_RGB	68.7328847912	-28.2325234789	0.0
NODE	333		NO_RGB	68.7328847912	-28.2325234789	0.0
NODE	334		NO_RGB	69.6833801900	-27.9483256083	0.0
NODE	335		NO_RGB	69.6833801900	-27.9483256083	0.0
NODE	336		NO_RGB	70.6338755888	-27.6641277377	0.0
NODE	337		NO_RGB	70.6338755888	-27.6641277377	0.0
NODE	338		NO_RGB	71.5843709877	-27.3799298671	0.0
NODE	339		NO_RGB	71.5843709877	-27.3799298671	0.0
NODE	340		NO_RGB	72.5348663865	-27.0957319964	0.0
NODE	341		NO_RGB	72.5348663865	-27.0957319964	0.0
NODE	342		NO_RGB	73.4853617853	-26.8115341258	0.0
NODE	343		NO_RGB	73.4853617853	-26.8115341258	0.0
NODE	344		NO_RGB	74.4358571841	-26.5273362552	0.0
NODE	345		NO_RGB	74.4358571841	-26.5273362552	0.0
NODE	346		NO_RGB	75.3863525829	-26.2431383846	0.0
NODE	347		NO_RGB	75.3863525829	-26.2431383846	0.0
NODE	348		NO_RGB	76.3368479817	-25.9589405140	0.0
NODE	349		NO_RGB	76.3368479817	-25.9589405140	0.0
NODE	350		NO_RGB	77.2873433805	-25.6747426434	0.0
NODE	351		NO_RGB	77.2873433805	-25.6747426434	0.0
NODE	352		NO_RGB	78.2378387793	-25.3905447728	0.0
NODE	353		NO_RGB	78.2378387793	-25.3905447728	0.0
NODE	354		NO_RGB	79.1883341781	-25.1063469021	0.0
NODE	355		NO_RGB	79.1883341781	-25.1063469021	0.0
NODE	356		NO_RGB	80.1388295769	-24.8221490315	0.0
NODE	357		NO_RGB	80.1388295769	-24.8221490315	0.0
NODE	358		NO_RGB	81.0893249758	-24.5379511609	0.0
NODE	359		NO_RGB	81.0893249758	-24.5379511609	0.0
NODE	360		NO_RGB	82.0398203746	-24.2537532903	0.0
NODE	361		NO_RGB	82.0398203746	-24.2537532903	0.0
NODE	362		NO_RGB	82.9903157734	-23.9695554197	0.0
NODE	363		NO_RGB	82.9903157734	-23.9695554197	0.0
NODE	364		NO_RGB	83.9408111722	-23.6853575491	0.0
NODE	365		NO_RGB	83.9408111722	-23.6853575491	0.0
NODE	366		NO_RGB	84.8913065710	-23.4011596784	0.0
NODE	367		NO_RGB	84.8913065710	-23.4011596784	0.0
NODE	368		NO_RGB	85.8418019698	-23.1169618078	0.0
NODE	369		NO_RGB	85.8418019698	-23.1169618078	0.0
NODE	370		NO_RGB	85.5560495912	-22.1612673977	0.0
NODE	371		NO_RGB	85.5560495912	-22.1612673977	0.0
NODE	372		NO_RGB	85.2702972125	-21.2055729875	0.0
NODE	373		NO_RGB	85.2702972125	-21.2055729875	0.0
NODE	374		NO_RGB	84.9845448339	-20.2498785774	0.0
NODE	375		NO_RGB	84.9845448339	-20.2498785774	0.0
NODE	376		NO_RGB	84.6987924552	-19.2941841672	0.0
NODE	377		NO_RGB	84.6987924552	-19.2941841672	0.0
NODE	378		NO_RGB	84.4130400766	-18.3384897571	0.0
NODE	379		NO_RGB	84.4130400766	-18.3384897571	0.0
NODE	380		NO_RGB	84.1272876979	-17.3827953469	0.0
NODE	381		NO_RGB	84.1272876979	-17.3827953469	0.0
NODE	382		NO_RGB	83.8415353193	-16.4271009368	0.0
NODE	383		NO_RGB	83.8415353193	-16.4271009368	0.0
NODE	384		NO_RGB	83.5557829407	-15.4714065266	0.0
NODE	385		NO_RGB	83.5557829407	-15.4714065266	0.0
NODE	386		NO_RGB	83.2700305620	-14.5157121165	0.0
NODE	387		NO_RGB	83.2700305620	-14.5157121165	0.0
NODE	388		NO_RGB	82.9842781834	-13.5600177063	0.0
NODE	389		NO_RGB	82.9842781834	-13.5600177063	0.0
NODE	390		NO_RGB	82.6985258047	-12.6043232962	0.0
NODE	391		NO_RGB	82.6985258047	-12.6043232962	0.0
NODE	392		NO_RGB	82.4127734261	-11.6486288860	0.0
NODE	393		NO_RGB	82.4127734261	-11.6486288860	0.0
NODE	394		NO_RGB	82.1270210474	-10.6929344759	0.0
NODE	395		NO_RGB	82.1270210474	-10.6929344759	0.0
NODE	396		NO_RGB	81.8412686688	-9.73724006575	0.0
NODE	397		NO_RGB	81.8412686688	-9.73724006575	0.0
NODE	398		NO_RGB	81.5555162901	-8.78154565560	0.0
NODE	399		NO_RGB	81.5555162901	-8.78154565560	0.0
NODE	400		NO_RGB	81.2697639115	-7.82585124546	0.0
NODE	401		NO_RGB	81.2697639115	-7.82585124546	0.0
NODE	402		NO_RGB	80.9840115329	-6.87015683531	0.0
